[0, 1, 1, 1, 1, 1, 1, 1, 1, 1] 9
[1, 12, 2, 2, 2, 2, 2, 2, 2, 2] 19
[2, 13, 13, 3, 3, 3, 3, 3, 3, 3] 29
[3, 14, 14, 14, 4, 4, 4, 4, 4, 4] 39
[4, 15, 15, 15, 15, 5, 5, 5, 5, 5] 49
[5, 16, 16, 16, 16, 16, 6, 6, 6, 6] 59
[6, 17, 17, 17, 17, 17, 17, 7, 7, 7] 69
[7, 18, 18, 18, 18, 18, 18, 18, 8, 8] 79
[8, 19, 19, 19, 19, 19, 19, 19, 19, 9] 89
[9, 20, 20, 20, 20, 20, 20, 20, 20, 20] 99



[9, 20, 20, 20, 20, 20, 20, 20, 20, 20] 99
[29, 140, 40, 40, 40, 40, 40, 40, 40, 40] 199
[49, 160, 160, 60, 60, 60, 60, 60, 60, 60] 299
[69, 180, 180, 180, 80, 80, 80, 80, 80, 80] 399
[89, 200, 200, 200, 200, 100, 100, 100, 100, 100] 499
[109, 220, 220, 220, 220, 220, 120, 120, 120, 120] 599
[129, 240, 240, 240, 240, 240, 240, 140, 140, 140] 699
[149, 260, 260, 260, 260, 260, 260, 260, 160, 160] 799
[169, 280, 280, 280, 280, 280, 280, 280, 280, 180] 899
[189, 300, 300, 300, 300, 300, 300, 300, 300, 300] 999


[189, 300, 300, 300, 300, 300, 300, 300, 300, 300] 999
[489, 1600, 600, 600, 600, 600, 600, 600, 600, 600] 1999
[789, 1900, 1900, 900, 900, 900, 900, 900, 900, 900] 2999
[1089, 2200, 2200, 2200, 1200, 1200, 1200, 1200, 1200, 1200] 3999
[1389, 2500, 2500, 2500, 2500, 1500, 1500, 1500, 1500, 1500] 4999
[1689, 2800, 2800, 2800, 2800, 2800, 1800, 1800, 1800, 1800] 5999
[1989, 3100, 3100, 3100, 3100, 3100, 3100, 2100, 2100, 2100] 6999
[2289, 3400, 3400, 3400, 3400, 3400, 3400, 3400, 2400, 2400] 7999
[2589, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 2700] 8999
[2889, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000] 9999

[2889, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000] 9999
[6889, 18000, 8000, 8000, 8000, 8000, 8000, 8000, 8000, 8000] 19999
[10889, 22000, 22000, 12000, 12000, 12000, 12000, 12000, 12000, 12000] 29999
[14889, 26000, 26000, 26000, 16000, 16000, 16000, 16000, 16000, 16000] 39999
[18889, 30000, 30000, 30000, 30000, 20000, 20000, 20000, 20000, 20000] 49999
[22889, 34000, 34000, 34000, 34000, 34000, 24000, 24000, 24000, 24000] 59999
[26889, 38000, 38000, 38000, 38000, 38000, 38000, 28000, 28000, 28000] 69999
[30889, 42000, 42000, 42000, 42000, 42000, 42000, 42000, 32000, 32000] 79999
[34889, 46000, 46000, 46000, 46000, 46000, 46000, 46000, 46000, 36000] 89999
[38889, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000, 50000] 99999


기본노드는 1,20,300,4000,50000 과같이 늘어남
자리수 -1과 연관있음 10 => 2자리수, 2-1 = 1 , 1+10^(2-2) = 1 // 100 => 3자리수, 3-1 = 2 , 2+10^(3-2) = 20
